12/09/2014 13:30:00,2.53,2.55,2.51,2.5201,12563
12/09/2014 13:45:00,2.53,2.55,2.53,2.54,7274
12/09/2014 14:00:00,2.555,2.57,2.55,2.56,7003
12/09/2014 14:15:00,2.565,2.57,2.55,2.56,5506
12/09/2014 14:30:00,2.56,2.58,2.55,2.57,4080
12/09/2014 14:45:00,2.57,2.5968,2.57,2.5968,2554
12/09/2014 15:00:00,2.6,2.6,2.58,2.6,6345
12/09/2014 15:15:00,2.61,2.62,2.61,2.62,2275
12/09/2014 15:30:00,2.62,2.65,2.615,2.645,1974
12/09/2014 15:45:00,2.645,2.67,2.645,2.65,6487
12/09/2014 16:00:00,2.65,2.65,2.62,2.63,18284
12/10/2014 09:45:00,2.64,2.65,2.63,2.63,820
12/10/2014 10:00:00,2.63,2.63,2.63,2.63,6
12/10/2014 10:15:00,2.61,2.62,2.61,2.62,223
12/10/2014 10:30:00,2.62,2.62,2.58,2.61,2675
12/10/2014 10:45:00,2.61,2.61,2.55,2.55,1400
12/10/2014 11:00:00,2.55,2.58,2.55,2.57,1100
12/10/2014 11:15:00,2.57,2.572,2.55,2.565,4767
12/10/2014 11:30:00,2.56,2.565,2.55,2.55,1932
12/10/2014 11:45:00,2.55,2.555,2.55,2.5544,2169
12/10/2014 12:00:00,2.54,2.56,2.54,2.56,122
12/10/2014 12:15:00,2.55,2.56,2.54,2.56,1100
12/10/2014 12:30:00,2.5525,2.56,2.55,2.55,859
12/10/2014 12:45:00,2.55,2.56,2.54,2.55,700
12/10/2014 13:00:00,2.56,2.56,2.54,2.55,2500
12/10/2014 13:15:00,2.55,2.55,2.53,2.53,2899
12/10/2014 13:30:00,2.5325,2.5325,2.52,2.53,5200
12/10/2014 13:45:00,2.52,2.53,2.51,2.52,2615
12/10/2014 14:00:00,2.52,2.52,2.52,2.52,1100
12/10/2014 14:15:00,2.52,2.52,2.5025,2.5025,700
12/10/2014 14:30:00,2.5025,2.52,2.48,2.485,5325
12/10/2014 14:45:00,2.485,2.49,2.48,2.485,1205
12/10/2014 15:00:00,2.47,2.48,2.47,2.48,200
12/10/2014 15:15:00,2.48,2.48,2.42,2.43,8134
12/10/2014 15:30:00,2.42,2.46,2.42,2.43,2850
12/10/2014 15:45:00,2.46,2.46,2.445,2.46,2101
12/10/2014 16:00:00,2.45,2.45,2.41,2.42,12045
12/11/2014 09:45:00,2.48,2.52,2.48,2.5,4895
12/11/2014 10:00:00,2.49,2.49,2.43,2.43,680
12/11/2014 10:15:00,2.44,2.49,2.44,2.46,2600
12/11/2014 10:30:00,2.46,2.46,2.46,2.46,100
12/11/2014 10:45:00,2.47,2.52,2.46,2.52,2373
12/11/2014 11:00:00,2.51,2.51,2.49,2.49,1183
12/11/2014 11:15:00,2.49,2.49,2.48,2.48,1473
12/11/2014 11:30:00,2.4874,2.52,2.48,2.5,8577
12/11/2014 11:45:00,2.5001,2.5001,2.5,2.5001,1512
12/11/2014 12:00:00,2.51,2.53,2.5,2.53,1361
12/11/2014 12:15:00,2.53,2.53,2.49,2.5,2133
12/11/2014 12:30:00,2.49,2.5,2.49,2.495,2806
12/11/2014 12:45:00,2.5,2.5,2.49,2.49,2207
12/11/2014 13:00:00,2.485,2.485,2.48,2.485,4623
12/11/2014 13:15:00,2.485,2.49,2.48,2.48,1434
12/11/2014 13:30:00,2.48,2.5,2.48,2.5,3374
12/11/2014 13:45:00,2.505,2.505,2.48,2.49,1188
12/11/2014 14:00:00,2.4801,2.485,2.48,2.48,5575
12/11/2014 14:15:00,2.485,2.49,2.48,2.485,4069
12/11/2014 14:30:00,2.48,2.49,2.48,2.48,3760
12/11/2014 14:45:00,2.485,2.49,2.43,2.43,13749
12/11/2014 15:00:00,2.42,2.43,2.42,2.425,1190
12/11/2014 15:15:00,2.425,2.44,2.4,2.4,45864
12/11/2014 15:30:00,2.4,2.42,2.4,2.41,76302
12/11/2014 15:45:00,2.4,2.41,2.4,2.4,3595
12/11/2014 16:00:00,2.4,2.41,2.38,2.38,16873
12/12/2014 09:45:00,2.37,2.46,2.37,2.39,6308
12/12/2014 10:00:00,2.38,2.39,2.37,2.37,10153
12/12/2014 10:15:00,2.37,2.38,2.37,2.3786,2599
12/12/2014 10:30:00,2.37,2.39,2.37,2.39,1100
12/12/2014 10:45:00,2.4,2.4,2.39,2.4,380
12/12/2014 11:00:00,2.38,2.41,2.38,2.41,1740
12/12/2014 11:15:00,2.41,2.41,2.41,2.41,100
12/12/2014 11:30:00,2.4,2.43,2.4,2.41,16204
12/12/2014 11:45:00,2.43,2.45,2.4,2.41,54989
12/12/2014 12:00:00,2.4,2.4199,2.4,2.41,203
12/12/2014 12:15:00,2.42,2.42,2.4,2.41,3570
12/12/2014 12:30:00,2.41,2.41,2.4,2.41,2900
12/12/2014 12:45:00,2.4,2.41,2.37,2.38,14286
12/12/2014 13:00:00,2.38,2.38,2.37,2.37,2800
12/12/2014 13:15:00,2.36,2.3672,2.32,2.32,9200
12/12/2014 13:30:00,2.33,2.34,2.3274,2.33,3600
12/12/2014 13:45:00,2.3316,2.348,2.3316,2.348,650
12/12/2014 14:00:00,2.3348,2.36,2.3348,2.355,1100
12/12/2014 14:15:00,2.36,2.36,2.35,2.355,1725
12/12/2014 14:30:00,2.351,2.355,2.35,2.35,1300
12/12/2014 14:45:00,2.3562,2.36,2.34,2.3599,4100
12/12/2014 15:00:00,2.34,2.36,2.33,2.34,1700
12/12/2014 15:15:00,2.3316,2.34,2.33,2.335,3260
12/12/2014 15:30:00,2.33,2.34,2.33,2.335,1300
12/12/2014 15:45:00,2.3315,2.34,2.291,2.31,13047
12/12/2014 16:00:00,2.305,2.305,2.26,2.26,18402
12/15/2014 09:45:00,2.29,2.3399,2.27,2.31,4219
12/15/2014 10:00:00,2.32,2.335,2.32,2.32,1184
12/15/2014 10:15:00,2.32,2.33,2.31,2.32,5800
12/15/2014 10:30:00,2.325,2.33,2.32,2.33,4301
12/15/2014 10:45:00,2.325,2.33,2.3,2.32,23461
12/15/2014 11:00:00,2.3199,2.35,2.27,2.31,12813
12/15/2014 11:15:00,2.31,2.31,2.28,2.28,6900
12/15/2014 11:30:00,2.28,2.28,2.25,2.2501,7343
12/15/2014 11:45:00,2.25,2.26,2.24,2.24,8792
12/15/2014 12:00:00,2.24,2.26,2.21,2.21,7600
12/15/2014 12:15:00,2.21,2.25,2.21,2.24,11100
12/15/2014 12:30:00,2.25,2.2599,2.24,2.24,3300
12/15/2014 12:45:00,2.25,2.25,2.24,2.24,11309
12/15/2014 13:00:00,2.25,2.25,2.248,2.25,3800
12/15/2014 13:15:00,2.24,2.245,2.24,2.24,1942
12/15/2014 13:30:00,2.24,2.26,2.24,2.245,30200
12/15/2014 13:45:00,2.245,2.245,2.24,2.24,200
12/15/2014 14:00:00,2.245,2.245,2.2401,2.2435,1200
12/15/2014 14:15:00,2.2401,2.25,2.2401,2.25,800
12/15/2014 14:30:00,2.243,2.25,2.24,2.25,1617
12/15/2014 14:45:00,2.25,2.25,2.23,2.24,15506
12/15/2014 15:00:00,2.24,2.24,2.22,2.23,5100
12/15/2014 15:15:00,2.235,2.24,2.23,2.23,37985
12/15/2014 15:30:00,2.23,2.235,2.13,2.145,101596
12/15/2014 15:45:00,2.145,2.18,2.14,2.17,7041
12/15/2014 16:00:00,2.16,2.165,2.14,2.15,24375
12/16/2014 09:45:00,2.15,2.15,2.03,2.15,19997
12/16/2014 10:00:00,2.1499,2.19,2.14,2.17,39303
12/16/2014 10:15:00,2.17,2.175,2.1202,2.1202,26495
12/16/2014 10:30:00,2.1101,2.19,2.11,2.19,34513
12/16/2014 10:45:00,2.18,2.2022,2.17,2.18,28959
12/16/2014 11:00:00,2.175,2.21,2.16,2.17,29648
12/16/2014 11:15:00,2.17,2.18,2.15,2.15,9321
12/16/2014 11:30:00,2.14,2.2,2.14,2.1865,12316
12/16/2014 11:45:00,2.2,2.26,2.2,2.22,34728
12/16/2014 12:00:00,2.219,2.22,2.19,2.19,3850
12/16/2014 12:15:00,2.19,2.2,2.18,2.18,8787
12/16/2014 12:30:00,2.18,2.19,2.17,2.18,5750
12/16/2014 12:45:00,2.19,2.2,2.18,2.19,3400
12/16/2014 13:00:00,2.19,2.2,2.18,2.2,6200
12/16/2014 13:15:00,2.19,2.2,2.17,2.17,6127
12/16/2014 13:30:00,2.17,2.18,2.17,2.17,2457
12/16/2014 13:45:00,2.17,2.1899,2.16,2.16,12159
12/16/2014 14:00:00,2.16,2.16,2.16,2.16,9532
12/16/2014 14:15:00,2.15,2.18,2.15,2.18,2000
12/16/2014 14:30:00,2.17,2.175,2.17,2.17,1130
12/16/2014 14:45:00,2.17,2.18,2.17,2.17,1700
12/16/2014 15:00:00,2.17,2.175,2.17,2.17,1200
12/16/2014 15:15:00,2.17,2.17,2.16,2.17,2643
12/16/2014 15:30:00,2.16,2.17,2.15,2.15,3900
12/16/2014 15:45:00,2.15,2.17,2.14,2.15,7629
12/16/2014 16:00:00,2.14,2.15,2.139,2.14,24102
12/17/2014 09:45:00,2.08,2.2,2.08,2.1998,14814
12/17/2014 10:00:00,2.19,2.22,2.19,2.21,2417
12/17/2014 10:15:00,2.21,2.26,2.21,2.22,20015
12/17/2014 10:30:00,2.22,2.23,2.17,2.17,11020
12/17/2014 10:45:00,2.1872,2.2,2.17,2.18,5700
12/17/2014 11:00:00,2.18,2.2,2.18,2.19,1600
12/17/2014 11:15:00,2.1999,2.2,2.19,2.19,3535
12/17/2014 11:30:00,2.1901,2.22,2.19,2.22,12636
12/17/2014 11:45:00,2.22,2.24,2.21,2.24,6389
12/17/2014 12:00:00,2.24,2.25,2.24,2.24,4200
12/17/2014 12:15:00,2.26,2.26,2.24,2.255,1693
12/17/2014 12:30:00,2.26,2.26,2.25,2.255,2935
12/17/2014 12:45:00,2.26,2.29,2.25,2.29,11328
12/17/2014 13:00:00,2.29,2.3,2.29,2.3,1800
12/17/2014 13:15:00,2.29,2.3,2.29,2.3,5500
12/17/2014 13:30:00,2.295,2.3,2.26,2.28,33085
12/17/2014 13:45:00,2.28,2.3,2.26,2.26,70849
12/17/2014 14:00:00,2.25,2.25,2.23,2.25,2900
12/17/2014 14:15:00,2.26,2.28,2.25,2.25,12756
12/17/2014 14:30:00,2.27,2.29,2.27,2.27,2110
12/17/2014 14:45:00,2.29,2.3,2.24,2.28,20881
12/17/2014 15:00:00,2.29,2.29,2.27,2.271,5710
12/17/2014 15:15:00,2.25,2.26,2.23,2.26,6857
12/17/2014 15:30:00,2.26,2.27,2.25,2.27,9160
12/17/2014 15:45:00,2.27,2.29,2.26,2.26,39375
12/17/2014 16:00:00,2.26,2.29,2.26,2.28,22011
12/18/2014 09:45:00,2.3,2.36,2.27,2.3599,19843
12/18/2014 10:00:00,2.35,2.36,2.35,2.35,5740
12/18/2014 10:15:00,2.35,2.355,2.32,2.345,20598
12/18/2014 10:30:00,2.34,2.37,2.34,2.36,18745
12/18/2014 10:45:00,2.375,2.375,2.35,2.36,6946
12/18/2014 11:00:00,2.35,2.41,2.35,2.41,13005
12/18/2014 11:15:00,2.3886,2.39,2.33,2.33,6436
12/18/2014 11:30:00,2.34,2.35,2.33,2.33,3152
12/18/2014 11:45:00,2.33,2.33,2.31,2.31,8866
12/18/2014 12:00:00,2.315,2.315,2.3,2.31,6020
12/18/2014 12:15:00,2.3001,2.325,2.3,2.32,4300
12/18/2014 12:30:00,2.34,2.34,2.32,2.32,200
12/18/2014 12:45:00,2.32,2.33,2.32,2.33,700
12/18/2014 13:00:00,2.34,2.34,2.34,2.34,713
12/18/2014 13:15:00,2.34,2.3499,2.34,2.3499,4340
12/18/2014 13:30:00,2.34,2.3425,2.32,2.32,3008
12/18/2014 13:45:00,2.32,2.32,2.31,2.31,7500
12/18/2014 14:00:00,2.305,2.31,2.29,2.291,14450
12/18/2014 14:15:00,2.29,2.3,2.29,2.29,18741
12/18/2014 14:30:00,2.295,2.33,2.29,2.31,12900
12/18/2014 14:45:00,2.32,2.32,2.3001,2.3001,3200
12/18/2014 15:00:00,2.3,2.31,2.3,2.3,2970
12/18/2014 15:15:00,2.305,2.31,2.3,2.3,2018
12/18/2014 15:30:00,2.3,2.31,2.3,2.3,2710
12/18/2014 15:45:00,2.3,2.31,2.29,2.31,3237
12/18/2014 16:00:00,2.31,2.31,2.29,2.31,16927
12/19/2014 09:45:00,2.27,2.35,2.2501,2.2718,68221
12/19/2014 10:00:00,2.282,2.2999,2.25,2.27,5456
12/19/2014 10:15:00,2.2999,2.34,2.29,2.33,1221
12/19/2014 10:30:00,2.3227,2.36,2.32,2.35,6200
12/19/2014 10:45:00,2.35,2.361,2.35,2.36,2641
12/19/2014 11:00:00,2.38,2.38,2.36,2.36,600
12/19/2014 11:15:00,2.365,2.365,2.35,2.355,1800
12/19/2014 11:30:00,2.35,2.36,2.35,2.36,2912
12/19/2014 11:45:00,2.36,2.37,2.355,2.37,5020
12/19/2014 12:00:00,2.37,2.3732,2.36,2.365,7105
12/19/2014 12:15:00,2.37,2.37,2.365,2.37,600
12/19/2014 12:30:00,2.36,2.38,2.333,2.35,14946
12/19/2014 12:45:00,2.38,2.39,2.32,2.35,17911
12/19/2014 13:00:00,2.31,2.34,2.31,2.32,3251
12/19/2014 13:15:00,2.31,2.34,2.31,2.34,205
12/19/2014 13:30:00,2.31,2.33,2.31,2.31,10820
12/19/2014 13:45:00,2.32,2.33,2.31,2.31,8778
12/19/2014 14:00:00,2.31,2.315,2.31,2.31,11396
12/19/2014 14:15:00,2.31,2.33,2.31,2.31,6794
12/19/2014 14:30:00,2.31,2.33,2.2804,2.29,24918
12/19/2014 14:45:00,2.3,2.31,2.29,2.31,3500
12/19/2014 15:00:00,2.31,2.31,2.295,2.295,4800
12/19/2014 15:15:00,2.2901,2.31,2.29,2.3,7259
12/19/2014 15:30:00,2.3,2.305,2.29,2.29,6941
12/19/2014 15:45:00,2.2916,2.31,2.29,2.29,10162
12/19/2014 16:00:00,2.295,2.3,2.27,2.28,21365
12/22/2014 09:45:00,2.25,2.3,2.25,2.27,2611
12/22/2014 10:00:00,2.27,2.33,2.27,2.2835,29759
12/22/2014 10:15:00,2.29,2.33,2.28,2.3,10680
12/22/2014 10:30:00,2.31,2.32,2.2927,2.3,8120
12/22/2014 10:45:00,2.3,2.31,2.3,2.31,8858
12/22/2014 11:00:00,2.3,2.31,2.3,2.3,14369
12/22/2014 11:15:00,2.3,2.31,2.3,2.31,1500
12/22/2014 11:30:00,2.305,2.31,2.28,2.29,11172
12/22/2014 11:45:00,2.2801,2.29,2.25,2.25,21609
12/22/2014 12:00:00,2.27,2.27,2.22,2.22,6853
12/22/2014 12:15:00,2.22,2.24,2.22,2.22,5700
12/22/2014 12:30:00,2.22,2.24,2.22,2.23,2500
12/22/2014 12:45:00,2.23,2.24,2.22,2.22,2470
12/22/2014 13:00:00,2.23,2.23,2.21,2.21,2665
12/22/2014 13:15:00,2.21,2.22,2.21,2.22,5083
12/22/2014 13:30:00,2.22,2.22,2.21,2.22,3049
12/22/2014 13:45:00,2.2116,2.22,2.21,2.21,5100
12/22/2014 14:00:00,2.22,2.22,2.21,2.22,1200
12/22/2014 14:15:00,2.21,2.22,2.21,2.21,1300
12/22/2014 14:30:00,2.22,2.22,2.21,2.21,4205
12/22/2014 14:45:00,2.21,2.22,2.21,2.21,3300
12/22/2014 15:00:00,2.21,2.22,2.21,2.21,6035
12/22/2014 15:15:00,2.21,2.22,2.21,2.21,4024
12/22/2014 15:30:00,2.21,2.22,2.21,2.21,4200
12/22/2014 15:45:00,2.22,2.22,2.21,2.22,8949
12/22/2014 16:00:00,2.21,2.22,2.21,2.22,27933
12/23/2014 09:45:00,2.28,2.29,2.23,2.2888,16476
12/23/2014 10:00:00,2.29,2.295,2.28,2.29,3728
12/23/2014 10:15:00,2.3,2.325,2.295,2.32,9366
12/23/2014 10:30:00,2.32,2.32,2.28,2.2999,12058
12/23/2014 10:45:00,2.29,2.29,2.25,2.26,14474
12/23/2014 11:00:00,2.25,2.25,2.24,2.2499,3882
12/23/2014 11:15:00,2.245,2.25,2.24,2.24,7334
12/23/2014 11:30:00,2.245,2.25,2.24,2.24,7348
12/23/2014 11:45:00,2.24,2.25,2.22,2.22,7322
12/23/2014 12:00:00,2.22,2.23,2.19,2.2,18525
12/23/2014 12:15:00,2.19,2.19,2.18,2.18,7457
12/23/2014 12:30:00,2.18,2.18,2.175,2.175,1900
12/23/2014 12:45:00,2.17,2.189,2.15,2.17,8405
12/23/2014 13:00:00,2.18,2.18,2.17,2.17,4758
12/23/2014 13:15:00,2.17,2.18,2.17,2.17,2200
12/23/2014 13:30:00,2.17,2.18,2.16,2.17,16600
12/23/2014 13:45:00,2.16,2.17,2.16,2.17,7150
12/23/2014 14:00:00,2.17,2.17,2.16,2.1635,5900
12/23/2014 14:15:00,2.165,2.17,2.16,2.16,7777
