12/05/2014 10:45:00,5.7,5.7,5.615,5.65,45004
12/05/2014 11:00:00,5.65,5.65,5.58,5.6,28219
12/05/2014 11:15:00,5.6,5.61,5.56,5.6,28710
12/05/2014 11:30:00,5.6,5.72,5.6,5.71,25514
12/05/2014 11:45:00,5.71,5.745,5.71,5.73,16485
12/05/2014 12:00:00,5.735,5.82,5.73,5.77,20605
12/05/2014 12:15:00,5.77,5.81,5.73,5.8,31821
12/05/2014 12:30:00,5.79,5.85,5.77,5.79,19912
12/05/2014 12:45:00,5.789,5.85,5.785,5.85,18629
12/05/2014 13:00:00,5.85,5.85,5.79,5.811,21224
12/05/2014 13:15:00,5.81,5.835,5.8016,5.81,12342
12/05/2014 13:30:00,5.8,5.83,5.74,5.75,23829
12/05/2014 13:45:00,5.75,5.8,5.74,5.74,14626
12/05/2014 14:00:00,5.74,5.76,5.73,5.75,18604
12/05/2014 14:15:00,5.745,5.79,5.725,5.79,19731
12/05/2014 14:30:00,5.79,5.79,5.73,5.73,18268
12/05/2014 14:45:00,5.74,5.74,5.69,5.705,24660
12/05/2014 15:00:00,5.71,5.71,5.675,5.6916,20360
12/05/2014 15:15:00,5.69,5.73,5.685,5.73,20324
12/05/2014 15:30:00,5.72,5.74,5.71,5.735,16200
12/05/2014 15:45:00,5.735,5.75,5.72,5.73,47390
12/05/2014 16:00:00,5.735,5.76,5.69,5.75,176033
12/08/2014 09:45:00,5.68,5.71,5.46,5.47,91866
12/08/2014 10:00:00,5.47,5.66,5.41,5.62,79965
12/08/2014 10:15:00,5.63,5.63,5.5,5.5,46286
12/08/2014 10:30:00,5.5,5.6,5.5,5.6,23878
12/08/2014 10:45:00,5.61,5.61,5.45,5.45,28164
12/08/2014 11:00:00,5.46,5.46,5.41,5.41,23127
12/08/2014 11:15:00,5.415,5.459,5.39,5.4,29291
12/08/2014 11:30:00,5.4,5.42,5.39,5.41,14289
12/08/2014 11:45:00,5.41,5.43,5.37,5.37,20582
12/08/2014 12:00:00,5.37,5.38,5.31,5.36,57709
12/08/2014 12:15:00,5.36,5.46,5.35,5.38,48387
12/08/2014 12:30:00,5.38,5.42,5.35,5.35,27184
12/08/2014 12:45:00,5.35,5.4,5.35,5.3701,19680
12/08/2014 13:00:00,5.38,5.445,5.38,5.41,33824
12/08/2014 13:15:00,5.4,5.44,5.38,5.39,39466
12/08/2014 13:30:00,5.391,5.4,5.36,5.365,9170
12/08/2014 13:45:00,5.365,5.37,5.33,5.35,36676
12/08/2014 14:00:00,5.35,5.41,5.35,5.37,32983
12/08/2014 14:15:00,5.36,5.39,5.32,5.32,28730
12/08/2014 14:30:00,5.32,5.35,5.3,5.33,42659
12/08/2014 14:45:00,5.34,5.42,5.34,5.37,25645
12/08/2014 15:00:00,5.3782,5.39,5.36,5.375,17917
12/08/2014 15:15:00,5.37,5.375,5.31,5.32,20223
12/08/2014 15:30:00,5.33,5.405,5.33,5.33,101018
12/08/2014 15:45:00,5.33,5.35,5.31,5.35,44650
12/08/2014 16:00:00,5.35,5.35,5.32,5.33,119504
12/09/2014 09:45:00,5.32,5.53,5.29,5.49,51484
12/09/2014 10:00:00,5.49,5.62,5.44,5.5,47294
12/09/2014 10:15:00,5.51,5.64,5.51,5.62,51912
12/09/2014 10:30:00,5.61,5.64,5.41,5.43,32430
12/09/2014 10:45:00,5.45,5.51,5.44,5.451,49901
12/09/2014 11:00:00,5.45,5.49,5.41,5.475,59412
12/09/2014 11:15:00,5.47,5.53,5.44,5.49,33789
12/09/2014 11:30:00,5.49,5.49,5.36,5.37,40126
12/09/2014 11:45:00,5.37,5.44,5.32,5.4,32972
12/09/2014 12:00:00,5.4,5.46,5.38,5.46,53357
12/09/2014 12:15:00,5.46,5.49,5.42,5.43,17950
12/09/2014 12:30:00,5.43,5.44,5.4,5.4,15461
12/09/2014 12:45:00,5.4,5.47,5.39,5.45,48710
12/09/2014 13:00:00,5.44,5.47,5.44,5.46,49899
12/09/2014 13:15:00,5.46,5.5,5.42,5.496,35625
12/09/2014 13:30:00,5.5,5.51,5.46,5.46,25723
12/09/2014 13:45:00,5.46,5.57,5.46,5.55,21619
12/09/2014 14:00:00,5.54,5.56,5.53,5.55,22509
12/09/2014 14:15:00,5.55,5.58,5.52,5.56,68362
12/09/2014 14:30:00,5.56,5.63,5.56,5.625,39391
12/09/2014 14:45:00,5.63,5.63,5.59,5.6084,54828
12/09/2014 15:00:00,5.61,5.65,5.595,5.645,39347
12/09/2014 15:15:00,5.645,5.7,5.62,5.67,66995
12/09/2014 15:30:00,5.67,5.695,5.655,5.69,76632
12/09/2014 15:45:00,5.685,5.71,5.67,5.6702,80049
12/09/2014 16:00:00,5.68,5.7,5.66,5.7,206684
12/10/2014 09:45:00,5.41,5.41,5.1,5.11,150261
12/10/2014 10:00:00,5.105,5.11,4.92,4.99,129777
12/10/2014 10:15:00,4.99,4.99,4.85,4.87,123681
12/10/2014 10:30:00,4.88,4.98,4.87,4.9543,87072
12/10/2014 10:45:00,4.95,4.95,4.8,4.83,85757
12/10/2014 11:00:00,4.83,4.88,4.83,4.87,53047
12/10/2014 11:15:00,4.88,4.88,4.75,4.759,93712
12/10/2014 11:30:00,4.76,4.78,4.7,4.71,77709
12/10/2014 11:45:00,4.71,4.72,4.65,4.66,57046
12/10/2014 12:00:00,4.65,4.66,4.6,4.6,68518
12/10/2014 12:15:00,4.6,4.61,4.51,4.53,81904
12/10/2014 12:30:00,4.53,4.55,4.49,4.53,142131
12/10/2014 12:45:00,4.52,4.6,4.51,4.57,62300
12/10/2014 13:00:00,4.57,4.68,4.57,4.66,74699
12/10/2014 13:15:00,4.665,4.69,4.63,4.645,84267
12/10/2014 13:30:00,4.6499,4.68,4.64,4.67,45577
12/10/2014 13:45:00,4.675,4.7,4.65,4.69,55475
12/10/2014 14:00:00,4.69,4.695,4.64,4.66,118212
12/10/2014 14:15:00,4.66,4.66,4.59,4.61,62207
12/10/2014 14:30:00,4.606,4.66,4.6,4.6301,60668
12/10/2014 14:45:00,4.635,4.66,4.62,4.65,64312
12/10/2014 15:00:00,4.635,4.66,4.62,4.62,30095
12/10/2014 15:15:00,4.62,4.64,4.6,4.62,40652
12/10/2014 15:30:00,4.62,4.66,4.61,4.66,67929
12/10/2014 15:45:00,4.66,4.67,4.62,4.63,79514
12/10/2014 16:00:00,4.63,4.64,4.6,4.625,221638
12/11/2014 09:45:00,4.66,4.75,4.64,4.67,52758
12/11/2014 10:00:00,4.68,4.74,4.62,4.66,48324
12/11/2014 10:15:00,4.67,4.75,4.63,4.74,54536
12/11/2014 10:30:00,4.74,4.8,4.71,4.8,57075
12/11/2014 10:45:00,4.8,4.9,4.75,4.82,125728
12/11/2014 11:00:00,4.8,4.85,4.77,4.78,29969
12/11/2014 11:15:00,4.775,4.81,4.73,4.77,55888
12/11/2014 11:30:00,4.77,4.78,4.725,4.75,37207
12/11/2014 11:45:00,4.75,4.79,4.75,4.79,30714
12/11/2014 12:00:00,4.8,4.83,4.77,4.79,31897
12/11/2014 12:15:00,4.79,4.81,4.76,4.8,33694
12/11/2014 12:30:00,4.8,4.84,4.79,4.84,44205
12/11/2014 12:45:00,4.84,4.87,4.82,4.87,34023
12/11/2014 13:00:00,4.866,4.89,4.85,4.88,28533
12/11/2014 13:15:00,4.89,4.91,4.875,4.89,22811
12/11/2014 13:30:00,4.885,4.91,4.8801,4.905,28124
12/11/2014 13:45:00,4.91,4.91,4.79,4.795,34130
12/11/2014 14:00:00,4.8,4.8,4.74,4.74,31396
12/11/2014 14:15:00,4.74,4.77,4.73,4.735,33208
12/11/2014 14:30:00,4.735,4.74,4.66,4.665,55034
12/11/2014 14:45:00,4.665,4.67,4.63,4.645,51904
12/11/2014 15:00:00,4.64,4.64,4.55,4.57,85480
12/11/2014 15:15:00,4.57,4.61,4.53,4.56,100387
12/11/2014 15:30:00,4.565,4.62,4.565,4.61,57026
12/11/2014 15:45:00,4.61,4.61,4.55,4.55,51537
12/11/2014 16:00:00,4.55,4.57,4.54,4.57,148344
12/12/2014 09:45:00,4.54,4.54,4.42,4.47,91467
12/12/2014 10:00:00,4.47,4.49,4.38,4.4,46018
12/12/2014 10:15:00,4.41,4.46,4.37,4.43,78424
12/12/2014 10:30:00,4.43,4.536,4.4,4.5,67381
12/12/2014 10:45:00,4.5,4.54,4.45,4.46,59075
12/12/2014 11:00:00,4.46,4.47,4.42,4.42,47888
12/12/2014 11:15:00,4.42,4.46,4.39,4.45,45048
12/12/2014 11:30:00,4.45,4.5,4.4499,4.47,37870
12/12/2014 11:45:00,4.48,4.51,4.45,4.45,53605
12/12/2014 12:00:00,4.45,4.451,4.41,4.42,30402
12/12/2014 12:15:00,4.43,4.48,4.43,4.46,34340
12/12/2014 12:30:00,4.46,4.54,4.46,4.54,52583
12/12/2014 12:45:00,4.55,4.61,4.54,4.6,40526
12/12/2014 13:00:00,4.6,4.65,4.581,4.59,41121
12/12/2014 13:15:00,4.595,4.61,4.57,4.5963,40285
12/12/2014 13:30:00,4.62,4.63,4.57,4.59,21955
12/12/2014 13:45:00,4.58,4.6072,4.555,4.6,21870
12/12/2014 14:00:00,4.59,4.59,4.55,4.575,31312
12/12/2014 14:15:00,4.58,4.6,4.57,4.58,20039
12/12/2014 14:30:00,4.58,4.61,4.57,4.6,35320
12/12/2014 14:45:00,4.595,4.595,4.53,4.53,43234
12/12/2014 15:00:00,4.5301,4.59,4.5301,4.58,25248
12/12/2014 15:15:00,4.58,4.6,4.52,4.525,48792
12/12/2014 15:30:00,4.525,4.55,4.525,4.55,52493
12/12/2014 15:45:00,4.545,4.55,4.52,4.53,73993
12/12/2014 16:00:00,4.53,4.53,4.49,4.49,199136
12/15/2014 09:45:00,4.54,4.65,4.45,4.5,74754
12/15/2014 10:00:00,4.49,4.535,4.42,4.42,47642
12/15/2014 10:15:00,4.43,4.46,4.4,4.45,47841
12/15/2014 10:30:00,4.45,4.46,4.38,4.39,70369
12/15/2014 10:45:00,4.39,4.41,4.32,4.33,68590
12/15/2014 11:00:00,4.33,4.4,4.33,4.36,52269
12/15/2014 11:15:00,4.35,4.39,4.32,4.32,59142
12/15/2014 11:30:00,4.32,4.34,4.27,4.29,76035
12/15/2014 11:45:00,4.28,4.3,4.24,4.24,43317
12/15/2014 12:00:00,4.245,4.295,4.245,4.26,41704
12/15/2014 12:15:00,4.25,4.35,4.25,4.35,47120
12/15/2014 12:30:00,4.34,4.41,4.32,4.41,74176
12/15/2014 12:45:00,4.405,4.41,4.35,4.39,27076
12/15/2014 13:00:00,4.39,4.43,4.39,4.429,55492
12/15/2014 13:15:00,4.43,4.43,4.37,4.37,55465
12/15/2014 13:30:00,4.375,4.43,4.375,4.4,46172
12/15/2014 13:45:00,4.39,4.4,4.35,4.355,24057
12/15/2014 14:00:00,4.36,4.36,4.32,4.32,31326
12/15/2014 14:15:00,4.33,4.33,4.25,4.25,39058
12/15/2014 14:30:00,4.25,4.279,4.23,4.25,84815
12/15/2014 14:45:00,4.25,4.26,4.18,4.185,59197
12/15/2014 15:00:00,4.19,4.2,4.18,4.185,39789
12/15/2014 15:15:00,4.185,4.21,4.17,4.19,62887
12/15/2014 15:30:00,4.19,4.19,4.1,4.1,86799
12/15/2014 15:45:00,4.11,4.14,4.07,4.14,118111
12/15/2014 16:00:00,4.14,4.15,4.12,4.14,158161
12/16/2014 09:45:00,4.1,4.28,4.02,4.255,70388
12/16/2014 10:00:00,4.26,4.39,4.24,4.31,126524
12/16/2014 10:15:00,4.3,4.39,4.28,4.35,93342
12/16/2014 10:30:00,4.36,4.42,4.36,4.39,90824
12/16/2014 10:45:00,4.4,4.4,4.28,4.3,49909
12/16/2014 11:00:00,4.3,4.31,4.2899,4.3,79092
12/16/2014 11:15:00,4.3,4.415,4.29,4.4,64059
12/16/2014 11:30:00,4.41,4.53,4.39,4.49,108249
12/16/2014 11:45:00,4.495,4.5,4.42,4.45,63950
12/16/2014 12:00:00,4.45,4.45,4.37,4.37,34036
12/16/2014 12:15:00,4.38,4.39,4.33,4.33,45261
12/16/2014 12:30:00,4.33,4.37,4.315,4.35,50277
12/16/2014 12:45:00,4.35,4.41,4.345,4.37,29127
12/16/2014 13:00:00,4.37,4.37,4.33,4.34,63330
12/16/2014 13:15:00,4.34,4.35,4.27,4.28,52943
12/16/2014 13:30:00,4.29,4.31,4.24,4.245,38869
12/16/2014 13:45:00,4.24,4.24,4.17,4.2,69471
12/16/2014 14:00:00,4.2,4.21,4.16,4.2,57361
12/16/2014 14:15:00,4.2,4.27,4.19,4.27,67871
12/16/2014 14:30:00,4.27,4.27,4.19,4.2,58058
12/16/2014 14:45:00,4.195,4.22,4.175,4.195,60517
12/16/2014 15:00:00,4.2,4.2,4.17,4.175,24107
12/16/2014 15:15:00,4.175,4.2,4.145,4.2,97159
12/16/2014 15:30:00,4.2,4.2,4.16,4.19,69935
12/16/2014 15:45:00,4.19,4.21,4.16,4.19,75891
12/16/2014 16:00:00,4.19,4.22,4.18,4.2,269498
12/17/2014 09:45:00,4.23,4.39,4.21,4.375,31032
12/17/2014 10:00:00,4.38,4.5,4.36,4.48,55344
12/17/2014 10:15:00,4.485,4.6,4.47,4.58,92407
12/17/2014 10:30:00,4.58,4.59,4.47,4.47,42056
12/17/2014 10:45:00,4.47,4.58,4.44,4.565,67667
12/17/2014 11:00:00,4.56,4.65,4.551,4.63,96462
12/17/2014 11:15:00,4.63,4.77,4.63,4.76,60224
12/17/2014 11:30:00,4.7634,4.82,4.71,4.77,69905
12/17/2014 11:45:00,4.77,4.85,4.77,4.82,47117
12/17/2014 12:00:00,4.82,4.9,4.75,4.89,95894
12/17/2014 12:15:00,4.9,4.9001,4.72,4.74,70594
12/17/2014 12:30:00,4.74,4.74,4.69,4.71,40926
12/17/2014 12:45:00,4.71,4.73,4.7,4.72,24829
12/17/2014 13:00:00,4.71,4.76,4.71,4.74,17321
12/17/2014 13:15:00,4.74,4.8,4.74,4.78,14942
12/17/2014 13:30:00,4.78,4.83,4.78,4.83,20421
12/17/2014 13:45:00,4.83,4.85,4.72,4.72,23885
12/17/2014 14:00:00,4.72,4.75,4.71,4.74,25550
12/17/2014 14:15:00,4.76,4.8,4.73,4.76,50843
12/17/2014 14:30:00,4.76,4.77,4.68,4.68,67293
12/17/2014 14:45:00,4.69,4.7,4.58,4.5916,77883
12/17/2014 15:00:00,4.6,4.6,4.52,4.55,72774
12/17/2014 15:15:00,4.55,4.67,4.53,4.67,36673
12/17/2014 15:30:00,4.67,4.73,4.63,4.705,58915
12/17/2014 15:45:00,4.71,4.76,4.69,4.76,86804
12/17/2014 16:00:00,4.75,4.75,4.715,4.74,139180
12/18/2014 09:45:00,4.88,4.96,4.78,4.95,100047
12/18/2014 10:00:00,4.93,4.93,4.7857,4.83,41694
12/18/2014 10:15:00,4.83,4.9,4.74,4.74,60998
12/18/2014 10:30:00,4.74,4.8,4.68,4.74,46052
12/18/2014 10:45:00,4.745,4.745,4.6,4.61,84623
12/18/2014 11:00:00,4.605,4.65,4.58,4.6,72089
12/18/2014 11:15:00,4.6,4.6,4.51,4.59,37437
12/18/2014 11:30:00,4.58,4.64,4.58,4.6,30696
12/18/2014 11:45:00,4.61,4.63,4.59,4.59,50947
12/18/2014 12:00:00,4.58,4.6,4.52,4.52,38392
12/18/2014 12:15:00,4.52,4.6,4.48,4.57,45830
12/18/2014 12:30:00,4.57,4.62,4.525,4.62,22051
12/18/2014 12:45:00,4.62,4.64,4.6,4.64,29128
12/18/2014 13:00:00,4.64,4.64,4.6,4.62,25832
12/18/2014 13:15:00,4.62,4.62,4.57,4.59,36134
12/18/2014 13:30:00,4.6,4.61,4.58,4.59,14551
12/18/2014 13:45:00,4.59,4.6,4.56,4.58,12905
12/18/2014 14:00:00,4.58,4.58,4.525,4.525,19395
12/18/2014 14:15:00,4.52,4.52,4.47,4.48,51390
12/18/2014 14:30:00,4.48,4.49,4.42,4.425,30833
12/18/2014 14:45:00,4.44,4.51,4.44,4.51,22319
12/18/2014 15:00:00,4.51,4.61,4.5,4.6,43929
12/18/2014 15:15:00,4.62,4.62,4.57,4.6,40218
12/18/2014 15:30:00,4.6,4.62,4.56,4.59,47874
12/18/2014 15:45:00,4.6,4.62,4.57,4.59,57306
12/18/2014 16:00:00,4.6,4.62,4.59,4.6,114140
12/19/2014 09:45:00,4.63,4.71,4.57,4.68,142894
12/19/2014 10:00:00,4.67,4.84,4.67,4.81,47904
12/19/2014 10:15:00,4.82,4.825,4.69,4.7,47259
12/19/2014 10:30:00,4.7,4.71,4.65,4.7,56101
12/19/2014 10:45:00,4.7,4.72,4.67,4.7,26086
12/19/2014 11:00:00,4.7,4.74,4.69,4.73,35925
12/19/2014 11:15:00,4.73,4.74,4.7,4.71,45285
12/19/2014 11:30:00,4.72,4.73,4.7,4.71,17733
12/19/2014 11:45:00,4.72,4.765,4.71,4.75,26753
12/19/2014 12:00:00,4.75,4.76,4.7,4.7,42711
12/19/2014 12:15:00,4.71,4.73,4.69,4.71,20644
12/19/2014 12:30:00,4.71,4.725,4.7,4.7,24789
12/19/2014 12:45:00,4.6957,4.72,4.69,4.71,24133
12/19/2014 13:00:00,4.71,4.75,4.7,4.75,15932
12/19/2014 13:15:00,4.74,4.8,4.74,4.8,23739
12/19/2014 13:30:00,4.8,4.85,4.79,4.85,25190
12/19/2014 13:45:00,4.85,4.87,4.8416,4.85,32369
12/19/2014 14:00:00,4.85,4.86,4.84,4.84,17588
12/19/2014 14:15:00,4.84,4.85,4.82,4.83,22983
12/19/2014 14:30:00,4.825,4.84,4.82,4.84,21417
12/19/2014 14:45:00,4.85,4.9,4.85,4.9,34050
12/19/2014 15:00:00,4.89,4.93,4.89,4.93,24251
12/19/2014 15:15:00,4.93,4.955,4.9,4.93,55616
12/19/2014 15:30:00,4.93,4.95,4.91,4.95,44304
12/19/2014 15:45:00,4.95,5.03,4.95,5.01,136564
12/19/2014 16:00:00,5.01,5.045,4.975,5.03,233951
12/22/2014 09:45:00,4.95,5.09,4.83,4.95,67720
12/22/2014 10:00:00,4.95,5.088,4.93,5.08,76239
12/22/2014 10:15:00,5.08,5.11,5.02,5.05,68774
12/22/2014 10:30:00,5.04,5.12,5.02,5.09,37035
12/22/2014 10:45:00,5.08,5.08,4.98,5.04,30557
12/22/2014 11:00:00,5.04,5.06,4.96,5.01,31099
12/22/2014 11:15:00,5.01,5.01,4.96,4.96,30588
12/22/2014 11:30:00,4.96,4.98,4.91,4.92,48428
12/22/2014 11:45:00,4.91,4.915,4.86,4.87,30166
12/22/2014 12:00:00,4.875,4.92,4.875,4.91,21900
12/22/2014 12:15:00,4.905,4.92,4.88,4.92,15161
12/22/2014 12:30:00,4.91,4.94,4.91,4.91,36478
12/22/2014 12:45:00,4.91,4.92,4.89,4.9,20900
12/22/2014 13:00:00,4.9,4.92,4.89,4.89,22902
12/22/2014 13:15:00,4.9,4.9,4.865,4.89,23540
12/22/2014 13:30:00,4.89,4.9,4.855,4.855,24114
12/22/2014 13:45:00,4.85,4.86,4.84,4.86,14040
12/22/2014 14:00:00,4.87,4.91,4.86,4.91,21405
12/22/2014 14:15:00,4.91,4.97,4.91,4.97,24676
12/22/2014 14:30:00,4.98,4.985,4.94,4.96,19034
12/22/2014 14:45:00,4.96,4.98,4.94,4.9616,38630
12/22/2014 15:00:00,4.97,4.99,4.97,4.99,17173
12/22/2014 15:15:00,5.0,5.0,4.96,4.97,34515
12/22/2014 15:30:00,4.965,4.98,4.95,4.955,20034
12/22/2014 15:45:00,4.95,4.96,4.91,4.91,75794
12/22/2014 16:00:00,4.915,4.95,4.88,4.95,193724
12/23/2014 09:45:00,5.02,5.09,4.91,5.06,66089
12/23/2014 10:00:00,5.07,5.1,4.97,5.04,32091
12/23/2014 10:15:00,5.0352,5.07,4.97,5.0,52819
12/23/2014 10:30:00,4.99,5.06,4.985,5.04,51939
12/23/2014 10:45:00,5.03,5.06,5.005,5.06,38513
12/23/2014 11:00:00,5.06,5.07,5.0001,5.02,16532
12/23/2014 11:15:00,5.02,5.04,4.96,4.98,25547
12/23/2014 11:30:00,4.9601,5.03,4.96,5.01,15606
12/23/2014 11:45:00,5.02,5.02,4.96,4.96,24833
12/23/2014 12:00:00,4.97,4.97,4.93,4.94,11808
12/23/2014 12:15:00,4.95,4.98,4.95,4.96,21938
12/23/2014 12:30:00,4.9534,4.9832,4.95,4.96,9615
12/23/2014 12:45:00,4.969,4.989,4.95,4.97,13085
12/23/2014 13:00:00,4.96,4.97,4.95,4.965,10271
12/23/2014 13:15:00,4.96,4.965,4.92,4.92,10349
12/23/2014 13:30:00,4.92,4.975,4.92,4.97,28173
12/23/2014 13:45:00,4.965,4.97,4.9,4.9,27090
12/23/2014 14:00:00,4.91,4.91,4.89,4.89,7053
12/23/2014 14:15:00,4.895,4.92,4.88,4.92,19512
12/23/2014 14:30:00,4.91,4.92,4.9,4.92,16061
